JadeFalcon,,,,,,,
Collection:Wolf,30,,30,,30,,30
Collection:GhostBear,6,,6,,6,,6
Collection:SmokeJaguar,6,,6,,6,,6
Collection:SteelViper,20,,20,,20,,20
Collection:NovaCat,6,,6,,6,,6
Collection:DiamondShark,6,,6,,6,,6
,,,,,,,
Dates,3049-01-01T00:00:00Z,,3053-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,
mechdef_koshi_mist_lynx-A,22,,22,,22,,22
mechdef_dasher_fire_moth-A,11,,11,,11,,11
mechdef_dasher_fire_moth-C,17,,17,,17,,17
mechdef_koshi_mist_lynx-D,6,,6,,6,,6
mechdef_koshi_mist_lynx-PRIME,56,,56,,56,,56
mechdef_uller_kit_fox-PRIME,258,,258,,258,,258
mechdef_uller_kit_fox-B,118,,118,,118,,118
mechdef_uller_kit_fox-D,39,,39,,39,,39
mechdef_uller_kit_fox-C,51,,51,,51,,51
mechdef_koshi_mist_lynx-B,17,,17,,17,,17
mechdef_dasher_fire_moth-PRIME,56,,56,,56,,56
mechdef_puma_adder-D,11,,11,,11,,11
mechdef_uller_kit_fox-A,84,,84,,84,,84
mechdef_koshi_mist_lynx-C,11,,11,,11,,11
mechdef_uller_kit_fox-S,11,,11,,11,,11
mechdef_puma_adder-C,22,,22,,22,,22
mechdef_puma_adder-B,17,,17,,17,,17
mechdef_puma_adder-A,39,,39,,39,,39
mechdef_puma_adder-PRIME,79,,79,,79,,79
mechdef_fire_falcon-PRIME,0,3052-01-01T00:00:00Z,5,,17,,22
mechdef_fire_falcon-A,0,3052-01-01T00:00:00Z,3,,11,,17
mechdef_fire_falcon-B,0,3052-01-01T00:00:00Z,1,,6,,11
mechdef_fire_falcon-C,0,3052-01-01T00:00:00Z,1,,6,,11
mechdef_fire_falcon-D,0,3052-01-01T00:00:00Z,1,,6,,11
mechdef_koshi_mist_lynx-E,0,,0,3054-01-01T00:00:00Z,3,,5
mechdef_uller_kit_fox-E,0,,0,3054-01-01T00:00:00Z,3,,11
mechdef_uller_kit_fox-G,0,,0,3054-01-01T00:00:00Z,3,,11
